,A,B,C,D
2000-04-24,-5.370325841414695,26.68302058092916,3.8692223346270573,12.118874551902273
2000-04-25,-5.096182189774037,25.44821486566617,3.678858012631606,12.395263634698276
2000-04-26,-5.09248695857585,26.444523623438442,2.8516099147492224,11.506111744922247
2000-04-27,-3.1875224280432057,28.098981105108887,3.503964534005129,11.151576435859099
2000-04-28,-4.108837527143224,28.74435050238822,3.7842107717467677,11.376391538204377
2000-04-29,-4.608638195550544,28.061551676638555,3.264837235697958,10.676629902261183
2000-04-30,-4.947761136986454,26.56242542492865,1.8318337615668532,10.307184487926333
2000-05-01,-3.674663023871516,25.812944315987867,2.4055797499645664,11.242081718414209
2000-05-02,-3.515698974678414,26.241325866962267,2.890747700799237,11.816902528003936
2000-05-03,-3.331233034095867,26.376059416769106,1.274216866295959,13.010869974556622
2000-05-04,-3.2685323429490656,26.07059361847892,0.29783529653181995,14.644289974746089
2000-05-05,-3.4479005378608982,26.260739835900427,-2.3995805612819026,16.618376116385097
2000-05-06,-3.4573365804275937,26.479105201292775,-2.2804616648047817,14.454920991143712
2000-05-07,-3.4270586471519375,27.22126989256134,0.7985081823156648,14.162418614525935
2000-05-08,-1.5715654438760112,27.348503324717086,0.2514673332328974,13.821452494211266
2000-05-09,-1.978644666192527,25.051057656733754,1.2581145406884777,12.907961517215805
2000-05-10,-1.1466038681506165,23.40492232016479,-0.004102179460783173,13.187761370604264
2000-05-11,-0.559834258731739,23.155887222343086,0.7010374196712429,13.71627639598025
2000-05-12,-2.09753488261852,22.908596988048764,-0.7657694148937456,13.007960150131385
2000-05-13,-2.5338229170126794,22.966061827945744,-1.2659202539240555,12.843199416242582
2000-05-14,-3.1743338346593197,22.99771707302392,-2.5154863802406258,11.998856751559885
2000-05-15,-3.1569397643018635,23.507336000176533,-1.169556047822083,11.27609675527517
2000-05-16,-4.861315948051708,22.51040544496854,0.25137970278307753,12.181434598323364
2000-05-17,-4.4878335365515,22.558068859012614,0.4896589619484749,12.856114359886384
2000-05-18,-3.862162005744484,22.36583923346114,0.5803049944651849,13.690551211674112
2000-05-19,-3.086359621252283,23.190260646400287,1.819046942580198,12.810002836351025
2000-05-20,-3.6697669856839896,23.080597632524338,1.161753298533994,12.41231546519448
2000-05-21,-2.799984141618209,22.78016209807043,1.2420829550607293,12.792182404491967
2000-05-22,-2.0169587361137546,25.208929123186305,0.9192696529113396,12.850611688056327
2000-05-23,-2.0472483682666707,23.470820482825857,1.6223255473250373,11.941458181177541
2000-05-24,-1.0796605455490365,23.090846574559883,2.6305069998115753,11.323970742001691
2000-05-25,-1.2736600659108348,23.46033112331415,2.9142914408392575,11.591952460511875
2000-05-26,-0.708700157061036,23.592076203942998,3.025056476857438,11.488684450759683
2000-05-27,-1.5445296636983268,22.112686282310708,3.6726689534373227,11.33073068498381
2000-05-28,-3.0849640847974573,22.012485311447815,5.382094792337076,12.396712597996965
2000-05-29,-2.5127237210904383,20.340624603409367,3.1965822504356964,12.905734750252057
2000-05-30,-3.0949591566163104,21.8647283377412,1.9891235008834434,12.157118314490996
2000-05-31,-2.6415693776256997,21.15054365915154,2.278306534070019,10.750754015696637
2000-06-01,-2.8660668927403665,21.825737933641186,3.600860601810324,12.295457909104645
2000-06-02,-2.834043996662509,22.101540028104328,4.908719557459895,12.374693084051486
2000-06-03,-2.060739741578839,22.66061166885339,4.3796498790373635,12.275208133340701
2000-06-04,-1.9233147385180658,21.798907737834185,3.41481636527115,11.428771226501157
2000-06-05,-0.9812916630833824,22.551325111859263,3.3324644669729757,10.604049506588025
2000-06-06,-1.2998906993642967,22.60859075234103,2.986225689892093,10.172948336794892
2000-06-07,-2.3834600781236546,21.401684009586187,4.444981715634004,10.815494576471526
2000-06-08,-1.2762701760997532,21.10650534376063,3.1269222832864934,10.653498423906287
2000-06-09,-0.32657541914537414,22.579487678233175,2.628020790958517,10.566559642338783
2000-06-10,-1.4225576085682534,22.28346139719945,3.2400676140918945,9.793799618005929
2000-06-11,-0.2672655004050486,24.547249604398868,2.55936489689837,7.635272156756397
2000-06-12,-0.8612383844353269,24.51653764706614,3.422131279983331,8.420013017117254
2000-06-13,-1.5657631902603066,24.201443762580013,4.668949275026723,8.046748605141651
2000-06-14,-1.7462133960138249,24.223143949670167,4.06035946800738,9.115489592553827
2000-06-15,-0.7529223024483676,24.00552581122424,4.1288971877880565,9.823376053305024
2000-06-16,-2.0230550391670925,23.520004100159912,3.4268530512336497,8.414004675611842
2000-06-17,-1.3200995307233239,23.4423911074779,3.7141138562670863,9.782803193730603
2000-06-18,-1.023843331784308,24.357691304253915,5.231304961896515,9.901018571320911
2000-06-19,0.3881035947318279,24.028202119994106,6.048182615613736,7.9660811832051825
2000-06-20,-1.494712031067073,23.778644730163162,6.168368625601353,8.584813961938536
2000-06-21,-2.190481125413823,24.21300231783891,9.286099698274372,6.09458033763603
2000-06-22,-1.9988661803781533,24.41882042874439,9.623090452731685,6.245073118066873
2000-06-23,-2.9854597370486156,24.372446034593068,11.192725005851296,7.251565187718713
2000-06-24,-4.273428675341105,25.365524208194273,12.658445127575833,7.649059584315691
2000-06-25,-2.9462551053488335,24.722717994748667,12.850415871180003,6.135711346870283
2000-06-26,-1.5861219931499781,23.132098663213085,13.695564082726449,7.815737094644913
2000-06-27,-1.110601776209075,22.604266278960992,13.243095581759986,8.26618167505553
2000-06-28,-1.4251750051500747,20.561410797663115,14.81831598450975,7.959778491217124
2000-06-29,-1.6142041775686833,18.976982821510838,14.916555340043312,7.881203521763092
2000-06-30,-1.3474276897868889,20.21411678693625,15.697888833813389,7.894523362529261
2000-07-01,-2.25683638386976,21.570032927786748,15.754576882058455,6.942358165030861
2000-07-02,-1.9023882649968016,22.65331105306897,15.599885868491446,6.257957375900892
2000-07-03,-3.102066627615822,21.526818162533296,15.554789889052929,7.7977249712704735
2000-07-04,-2.7988435745478877,21.579298413104762,17.190771919193907,7.82758653703024
2000-07-05,-1.489741908955926,22.09242760290215,17.8421432174781,6.064487753533474
2000-07-06,-0.14238381870855288,23.113157720479638,16.99811571252918,6.715039053065334
2000-07-07,0.7616910330542559,22.31322865745068,16.078157607078445,7.020398283742242
2000-07-08,0.6211907056854588,22.438312536704466,16.660051670800303,7.362177109623746
2000-07-09,2.7402052671892925,22.450569190936463,16.36873022988093,7.099282070884191
2000-07-10,4.175444123352548,22.654122166704553,16.908703656833072,7.01327069322782
2000-07-11,3.5889077618710283,23.397603061668505,16.931569623413314,7.3327316002011615
2000-07-12,1.3181220784976304,22.373655229628877,18.52658245619483,6.80094469547297
2000-07-13,2.766857793669515,21.843772902831482,16.40029935342087,5.496664278885576
2000-07-14,2.5144625818023645,21.335052000716352,16.150436283924414,5.979596626608858
2000-07-15,1.7720995932354995,21.749454505570906,15.422473781443104,6.5526264291422915
2000-07-16,1.2628324397586326,22.629630066445333,14.720423975117129,7.00043666743844
2000-07-17,-0.22474748308464654,21.873249038775448,13.627261423193369,7.5212346225392075
2000-07-18,-1.9921589537673279,20.581310501554086,12.182413723196774,7.527748308958322
2000-07-19,-0.7721061210190265,21.113980568126895,11.16019610564913,8.328236474740791
2000-07-20,-2.316154719679402,21.903060217684942,9.671570056459823,8.28737150479164
2000-07-21,-2.753092462640683,22.49885704249077,9.001028728024995,8.635610043711994
2000-07-22,-1.9884347383610068,23.870359235571602,8.416171387327685,8.201582741937067
2000-07-23,-1.3977228884190747,24.98144441543218,8.426943716060148,8.331003839796209
2000-07-24,-1.9905659840940824,26.439208629663092,8.329437752587685,8.786892060788514
2000-07-25,-1.1860380357022884,26.907825562091876,8.241198950135834,8.933987443455063
2000-07-26,-2.214818249919597,27.516305099742535,9.181341720746426,7.492800316709207
2000-07-27,-0.7732934759160539,28.743368765581412,10.28853520493189,6.630883412684807
2000-07-28,0.8093545700099996,29.843154504180124,11.300532373509323,4.74723155786768
2000-07-29,-1.3833486744672756,29.66422858598336,9.633452937532066,4.874779514394588
2000-07-30,-1.3684354164488814,30.989559149749105,9.490500322387776,5.879591785091464
2000-07-31,-0.5834896666101291,30.93615375579184,8.488069144361116,3.85930080307184
2000-08-01,-0.10050812789764307,32.14816903743235,8.041271508571688,3.959726588250334
2000-08-02,-2.7457205201471186,31.47544235713024,7.7379083427760476,4.345399197700397
2000-08-03,-3.4232857334268045,30.79791185659627,8.801292682567361,4.105322793242843
2000-08-04,-5.273700058808819,29.480150350607126,8.565362116030663,3.788412121889964
2000-08-05,-3.2670097083689824,30.724978213363766,6.924502227173944,4.911008833170775
2000-08-06,-2.948187266884694,28.857540930296732,7.179286627768642,5.307086153021848
2000-08-07,-2.491232865837479,29.54794405982589,5.393340528404124,6.354024851332999
2000-08-08,-3.17080200632824,28.265777810089496,6.863674633020145,5.000049365339896
2000-08-09,-4.245368597704134,30.319125133434884,8.989635698892265,5.185038581016806
2000-08-10,-2.40368935902346,30.206491896238454,8.796738505225468,4.326996021922791
2000-08-11,-1.7139459607359047,31.356014004136092,8.659980203092088,5.748333461976295
2000-08-12,-3.0334761598007516,32.00872641560338,9.399511783101897,6.874560135454751
2000-08-13,-1.8252515176315087,31.373195461304963,10.600845769490105,7.187396231804463
2000-08-14,-2.3380573394050908,31.811125622747184,11.748531835536264,7.3409613033967895
2000-08-15,-2.6909282770210554,30.31105374293832,11.61854594199032,8.882700511603282
2000-08-16,-3.9069230673392354,30.833780046999216,11.009972463616627,8.45378589987549
2000-08-17,-3.482033838612663,31.145774140522885,12.752433664692708,10.188610666808032
2000-08-18,-3.26106521721166,30.489976023604413,11.254012997710271,10.121490078018057
2000-08-19,-1.871250891541116,30.1613023424659,11.661596814089638,9.967368876854762
2000-08-20,-0.7061849342294906,27.990493099444112,12.726459186309503,10.187105455922465
2000-08-21,-1.6643227869745818,27.615868402516753,12.849277133185751,11.45567719119717
2000-08-22,-1.6375756009758562,28.983336769371306,13.12953265531821,11.03123311129636
2000-08-23,-1.2843567070784925,30.665057167686292,13.478912981977588,11.405000721934757
2000-08-24,-2.0698423637864045,31.977706765583484,14.316053678494956,12.652301028547491
2000-08-25,-3.2161814804490723,31.677776602273564,14.336185117618768,12.42928139186087
2000-08-26,-2.5936571702151214,31.70975343131793,14.81882770222654,14.314569762953479
2000-08-27,-2.7183306496763833,33.152224844519395,14.694837852599822,13.988143235163458
2000-08-28,-3.9568504749201763,32.78074241940348,15.480040134485682,14.500537774660302
2000-08-29,-4.758173762241174,33.78582468792049,14.440970750489875,14.102025847400265
2000-08-30,-6.953380138122459,33.641761895857556,12.955324251472764,12.904457499889334
2000-08-31,-8.089942071116326,33.14840955014254,11.476747784859041,13.693028398108902
2000-09-01,-8.841831309541117,31.149777456854046,12.17563336908854,13.276933508697956
2000-09-02,-8.263003659333373,31.364799770008876,11.35446598215431,13.352432932452095
2000-09-03,-8.187616321373266,31.734762079813397,9.361023998130479,12.43759120611686
2000-09-04,-8.255362271488915,32.22654198990479,8.68779067930787,12.528936319909988
2000-09-05,-9.184336636344305,31.719963432624976,7.349278548175783,11.938899496238639
2000-09-06,-6.879724453735109,31.900001014924246,8.123602588634636,10.405330814221148
2000-09-07,-6.385912396994999,31.416407261413255,8.523073216261144,10.006161306804348
2000-09-08,-7.310680803673445,30.99847600761868,10.219679843655577,8.731617803116318
2000-09-09,-6.7299239306984875,29.22540983661362,9.504502930300193,9.066234323586803
2000-09-10,-7.726375300966972,29.504706298626274,10.283895128848847,8.83574599576508
2000-09-11,-7.411314747766152,30.060864990419322,9.010221506662957,9.190256860239792
2000-09-12,-8.631686749034866,28.4506084596169,9.534927897608599,9.48560348528801
2000-09-13,-8.285987732346065,28.260571457705964,9.571453602569854,9.203711432386973
2000-09-14,-8.509554031154593,28.437959324307784,10.06420254484954,8.688866692684762
2000-09-15,-7.520015395744626,27.039265875136817,10.657155111536344,7.413966117573026
2000-09-16,-7.763773964322345,27.203768332702833,11.811665015490444,8.6333784169374
2000-09-17,-7.107746627387919,27.88036844765785,11.649241531213615,7.272652531347223
2000-09-18,-7.228228649847241,27.519601093828353,11.907145485830421,7.583636741851969
2000-09-19,-5.88277364606461,28.89382639406676,11.475337044328976,7.25862776494972
2000-09-20,-6.11642079298873,27.88907600304824,11.507879224236657,7.193700136026605
2000-09-21,-5.99221625592587,27.127651974783863,11.323473988575229,8.911290511435102
2000-09-22,-6.494730747446725,26.982358881874617,10.992492754020276,8.127520357513824
2000-09-23,-5.940783311859166,25.247096243855864,9.672178721945784,8.75017913010326
2000-09-24,-6.359808180595832,23.633527140118364,8.941226139685005,9.692205805712112
2000-09-25,-7.421909272799758,24.43390508132814,9.09864072664555,9.16068090299122
2000-09-26,-7.6559495853091954,23.39317876252374,8.277643982570467,10.634478275318822
2000-09-27,-7.313243834685564,20.854485822887945,8.368976163944284,11.351567609358
2000-09-28,-8.663191731284874,19.066421082974532,8.241757388074294,10.598590177479828
2000-09-29,-8.852472145858831,18.927768243137603,7.383741708568188,11.781329583493832
2000-09-30,-7.8079365750001,19.584085668504382,5.442358657944375,11.156853649475174
2000-10-01,-8.724359518776488,18.961237467009262,6.424509158669065,13.017978035239356
2000-10-02,-9.410605854069715,19.153610375106947,4.740117301564832,13.59308483001572
2000-10-03,-8.164990994595243,20.458947793683013,3.6424701628835887,13.782882721479169
2000-10-04,-8.33287372044095,20.482157220579605,4.39981673700501,14.41605714000371
2000-10-05,-8.182825604286561,19.443142279076564,5.672735461733754,14.749294518123534
2000-10-06,-8.1773085931984,20.51817541584231,4.8750292892589036,15.84281002001767
2000-10-07,-8.96771628206035,21.021783213347415,3.8553731051611955,16.928033043085954
2000-10-08,-8.729011770455767,20.967873601632817,1.6375311497561063,17.358652809113153
2000-10-09,-8.15346867152987,22.60370081548262,3.2041394992409895,16.945111612403274
2000-10-10,-7.892430254032383,21.420795515146807,3.369050599480597,17.097118635791123
2000-10-11,-7.44028508070063,21.660338171632954,3.3374787676962665,16.784885961211575
2000-10-12,-9.332475086238011,21.11208858727805,3.7997386592325997,18.98327642392478
2000-10-13,-9.669352074322024,21.2189419983548,4.692366182234351,17.735130310649925
2000-10-14,-11.003557612232493,19.88062397829012,2.861663943581521,17.497837647161877
2000-10-15,-11.237164334083648,16.42928683614743,3.026995273598327,17.507751231000235
2000-10-16,-9.42857558454618,16.68751121633365,3.2068780354880357,17.560275213395045
2000-10-17,-9.857795904618696,17.23434844813697,2.867907107870374,17.69073140095145
2000-10-18,-9.187508606064023,17.74692849859327,3.358581894269123,17.90290676683221
2000-10-19,-7.785854303588092,18.872324181052928,3.159006038750184,16.798924142433865
2000-10-20,-6.992695372404405,18.74862181699083,3.4499702521208193,16.69121043967728
2000-10-21,-6.442820759200103,18.815893593036957,3.8168233313623534,16.607767879942298
2000-10-22,-6.961243719517087,20.27230706581832,4.678062666568863,16.37259435297132
2000-10-23,-7.5960741508628296,21.847074731728732,5.319100172315313,16.436315557377288
2000-10-24,-5.4939052945496805,20.85169099183098,5.846108671452336,17.263136549006195
2000-10-25,-2.8278620580539346,21.16014661697601,4.477733547830308,17.729187410910907
2000-10-26,-2.555698280942395,20.242361843736536,4.640454967153303,16.939474454848174
2000-10-27,-0.5590381241421258,18.960970143340724,3.200900912337909,16.614777599422574
2000-10-28,-2.44319504945873,19.077895908446443,3.6337161057151315,17.08270202274451
2000-10-29,-1.221990092933872,16.2684259680871,2.8812867328853935,18.041966372172574
2000-10-30,-0.5521796238502279,16.26939550611757,2.5219052559620705,19.49703748844974
2000-10-31,0.2053841750880241,15.853198258462573,2.625499353196098,19.644504414647262
2000-11-01,0.9789343235392511,14.693025242494349,1.6757018370226175,19.013630340451723
2000-11-02,2.9817175943660668,13.630657764479162,1.0830284002144772,18.336920948985057
2000-11-03,4.050196611660018,13.899023776179023,2.033398908303845,18.99849249022386
2000-11-04,5.006824048841688,13.063563662579881,1.9054981290744337,19.76477110054107
2000-11-05,5.7208195233594745,11.745400078292906,0.5949619884380537,21.73396355173212
2000-11-06,6.270121590613667,11.389629173417566,0.7438203089057315,20.530279234568365
2000-11-07,7.4710674090032665,12.364126666173592,0.16336642817874114,21.139169100977927
2000-11-08,6.724459419834737,13.630223644422822,0.8966522028902232,20.725643606860423
2000-11-09,7.593018686405446,12.432672837707623,1.5067162620403902,21.68506052900505
2000-11-10,7.129217040380203,11.708324893802388,2.8338974606510052,20.758911471061698
2000-11-11,6.506633366272103,11.992313166771122,2.6332182554600445,21.735082908473416
2000-11-12,6.219472553623613,11.822991966763585,1.9979936299659784,22.792030287710894
2000-11-13,5.677406161396569,11.489526194834065,2.199793339508891,22.787634591304492
2000-11-14,5.317280941236939,11.422925242803593,2.500117410568646,23.168940302771805
2000-11-15,4.615134056563044,12.794913287292866,3.225856979536857,23.49477231586548
2000-11-16,4.170535790831664,13.054549191020232,3.898687087349378,23.38022574799595
2000-11-17,4.86518920999594,12.697459957791306,3.7968813074591306,23.33195057454832
2000-11-18,4.878989883405552,13.737468314814567,3.093708658350083,23.85896775371338
2000-11-19,3.9851154410954006,15.092936462484495,2.552134468206977,23.5070823712002
2000-11-20,4.07426442920356,14.567789631352865,1.47760968322139,23.674087729390862
2000-11-21,2.349975895893336,13.968263253017598,-0.8945182697860197,22.337661205602675
2000-11-22,0.7743980749053287,12.812156306854382,-0.587950622143521,22.69066490820228
2000-11-23,1.8075084438308484,11.28788589764542,-1.192572839399793,21.29119584481488
2000-11-24,1.320879542988204,11.490795116577175,-1.7377941063945483,21.3077565140785
2000-11-25,0.5340233527315774,11.84723608403381,-2.106603629355341,22.02943208957595
2000-11-26,1.1105620494106887,9.704879196861574,-1.988047754726386,22.4148866077809
2000-11-27,1.5253669290903944,9.584969566597628,-3.0198087595374883,22.863209800150113
2000-11-28,0.9214584113877242,8.165896252179204,-2.011083107624822,22.550075081883158
2000-11-29,1.6966186438968927,8.74550499304884,-1.109869812846776,20.447681876928428
2000-11-30,1.4820226950252753,7.227226615992593,-1.2728594863520104,18.707199690708375
2000-12-01,1.878136302932501,6.808522355288685,-0.13420124856378868,17.44678831791507
2000-12-02,1.7275193226224201,7.945588135838759,-0.19050229878966962,16.95154943838643
2000-12-03,1.651459417721655,8.443987292302536,-1.7061845532001767,16.245284678178812
2000-12-04,0.13294142001095088,8.130755472242797,-0.24191012964089365,15.878348051394303
2000-12-05,-0.1392374057857092,8.30703382052339,-1.805695791851314,14.296277670777934
2000-12-06,0.6135353590657612,8.845478623346308,-1.4803742300852822,14.06627594010178
